"41903",252,798,806,798,806,190,810,802,82,264,802,50,804,798,174,784,780,802,96,186,68,112,764,42,800,100,88,810,802,166,806,288,174,794,232,142,158,804,418,214,796,780,794,812,90,152,782,806,790,798,724,800,806,68,138,124,114,792,790,808,184,56,794,784,124,106,790,778,110,796,160,78,64,274,0,778,70,794,56,790,492,66,796,802,774
"41905",568,26,38,32,28,626,36,28,738,546,26,740,28,28,640,20,32,28,736,590,766,710,12,784,28,708,730,28,56,648,32,524,640,18,540,674,636,26,342,596,22,32,30,30,710,664,26,32,24,30,68,26,28,696,668,758,674,24,32,36,632,804,24,36,704,684,22,22,702,26,662,738,818,522,778,0,750,26,800,26,294,744,20,24,16
"42100",218,766,778,766,778,162,778,772,78,224,772,58,772,768,156,752,750,768,80,158,70,84,736,80,772,76,94,778,764,140,774,248,116,762,212,108,118,776,386,176,766,752,762,776,66,120,754,778,758,768,686,768,778,80,118,118,112,760,760,780,138,86,756,756,100,92,762,746,96,768,122,90,102,242,70,750,0,764,94,764,464,86,770,772,750
"42101",578,12,24,18,14,638,18,10,750,554,12,748,10,14,652,6,10,10,750,602,778,722,26,796,10,720,744,14,42,662,18,532,652,8,548,686,650,16,350,610,12,14,8,16,724,680,12,14,6,8,66,8,14,712,680,772,686,14,14,22,642,820,10,22,714,694,16,20,712,16,674,750,830,536,794,26,764,0,812,12,306,754,18,10,18
"42102",250,812,824,816,824,196,824,816,96,266,820,62,822,814,156,798,798,818,92,204,80,112,786,62,818,98,74,824,798,170,818,294,188,812,238,144,162,822,438,222,810,802,812,828,102,146,800,824,808,816,732,818,828,92,140,108,122,810,810,830,184,48,804,796,138,126,812,794,92,810,156,72,72,288,56,800,94,812,0,812,518,68,816,818,792
"49308",586,4,12,10,2,644,18,10,756,564,4,748,10,6,660,10,10,10,748,606,782,722,30,792,6,722,742,6,34,670,10,542,658,8,562,692,654,4,362,620,8,22,12,8,722,686,12,6,6,12,78,8,2,710,684,770,692,6,18,10,648,822,10,10,718,696,12,24,716,8,680,752,826,546,790,26,764,12,812,0,314,758,14,2,14
"49703",282,318,324,308,316,338,320,316,450,266,314,462,316,320,354,308,316,312,446,306,478,424,292,492,312,428,450,320,344,364,324,248,352,310,268,388,360,314,100,318,310,294,306,320,422,386,306,316,310,310,272,310,316,424,382,484,390,316,302,324,342,520,306,322,414,402,302,302,420,314,374,462,532,238,492,294,464,306,518,314,0,462,316,316,310
"94659",226,758,774,758,770,154,770,764,80,226,766,64,764,760,150,740,740,760,102,162,70,106,732,74,764,86,90,770,744,150,764,256,148,754,194,120,146,768,388,190,756,744,754,772,76,130,748,770,750,758,686,760,770,94,104,134,106,752,750,776,150,68,746,744,116,114,758,744,84,756,132,94,90,246,66,744,86,754,68,758,462,0,768,764,746
"42103",590,14,22,20,16,650,24,16,762,566,14,756,12,12,660,16,16,16,758,614,790,734,28,808,16,732,750,16,40,670,16,544,664,14,560,698,660,18,364,614,14,32,18,18,734,688,18,20,12,22,80,14,16,714,688,780,698,16,24,20,654,820,12,20,722,706,18,22,718,14,678,762,834,544,796,20,770,18,816,14,316,768,0,12,4
"42104",588,2,14,8,4,648,16,8,760,566,6,758,8,4,664,8,8,8,756,612,788,734,28,806,8,730,750,4,32,672,8,542,662,6,560,696,658,6,360,622,6,24,10,6,732,690,10,8,4,10,76,6,4,720,690,782,696,4,16,12,652,826,8,12,724,704,14,22,720,6,680,762,836,548,802,24,772,10,818,2,316,764,12,0,12
"42105",578,14,26,20,16,634,24,16,742,554,14,734,16,16,644,12,20,16,738,598,770,714,24,786,16,712,728,16,44,654,20,534,646,10,546,678,644,14,356,602,10,28,18,18,716,672,14,20,12,18,80,14,16,694,672,758,684,12,24,24,636,798,12,24,702,686,14,18,696,14,660,742,810,536,774,16,750,18,792,14,310,746,4,12,0
